id,date,year,Revenue,Services,Company
144,jan ,2017,4109,Cleaning,Company_A
145,jan ,2017,640,Support_services,Company_A
146,jan ,2017,0,One_stop_services,Company_A
147,jan ,2017,36,security_services,Company_A
148,jan ,2017,0,Others,Company_A
149,jan ,2017,4785,Subtotal ,Company_A
150,jan ,2017,1694.32009,Cleaning,Company_B
151,jan ,2017,0,support_services,Company_B
152,jan ,2017,0,One_stop_services,Company_B
153,jan ,2017,0,Other,Company_B
154,jan ,2017,1694.32009,Subtotal,Company_B
155,jan ,2017,6479.51624,Total,Company_B
156,feb,2017,3914,Cleaning,Company_A
157,feb,2017,646,Support_services,Company_A
158,feb,2017,0,One_stop_services,Company_A
159,feb,2017,36,security_services,Company_A
160,feb,2017,0,Others,Company_A
161,feb,2017,4596,Subtotal ,Company_A
162,feb,2017,1648.81839,Cleaning,Company_B
163,feb,2017,0,support_services,Company_B
164,feb,2017,0,One_stop_services,Company_B
165,feb,2017,0,Other,Company_B
166,feb,2017,1648.81839,Subtotal,Company_B
167,feb,2017,6244.58524,Total,Company_B
168,mar,2017,4187,Cleaning,Company_A
169,mar,2017,643,Support_services,Company_A
170,mar,2017,0,One_stop_services,Company_A
171,mar,2017,36,security_services,Company_A
172,mar,2017,3,Others,Company_A
173,mar,2017,4868,Subtotal ,Company_A
174,mar,2017,1749.18686,Cleaning,Company_B
175,mar,2017,0,support_services,Company_B
176,mar,2017,0,One_stop_services,Company_B
177,mar,2017,0,Other,Company_B
178,mar,2017,1749.18686,Subtotal,Company_B
179,mar,2017,6616.97553,Total,Company_B
180,apr,2017,4274,Cleaning,Company_A
181,apr,2017,714,Support_services,Company_A
182,apr,2017,0,One_stop_services,Company_A
183,apr,2017,36,security_services,Company_A
184,apr,2017,10,Others,Company_A
185,apr,2017,5034,Subtotal ,Company_A
186,apr,2017,1804.15088,Cleaning,Company_B
187,apr,2017,0,support_services,Company_B
188,apr,2017,0,One_stop_services,Company_B
189,apr,2017,0,Other,Company_B
190,apr,2017,1804.15088,Subtotal,Company_B
191,apr,2017,6838.16025,Total,Company_B
192,may,2017,4475,Cleaning,Company_A
193,may,2017,644,Support_services,Company_A
194,may,2017,0,One_stop_services,Company_A
195,may,2017,36,security_services,Company_A
196,may,2017,0,Others,Company_A
197,may,2017,5155,Subtotal ,Company_A
198,may,2017,1771.23083,Cleaning,Company_B
199,may,2017,38.30788,support_services,Company_B
200,may,2017,0,One_stop_services,Company_B
201,may,2017,0,Other,Company_B
202,may,2017,1809.53871,Subtotal,Company_B
203,may,2017,6964.7631,Total,Company_B
204,jun,2017,5324,Cleaning,Company_A
205,jun,2017,699,Support_services,Company_A
206,jun,2017,98,One_stop_services,Company_A
207,jun,2017,36,security_services,Company_A
208,jun,2017,0,Others,Company_A
209,jun,2017,6156,Subtotal ,Company_A
210,jun,2017,1979.78633,Cleaning,Company_B
211,jun,2017,17.45283,support_services,Company_B
212,jun,2017,0,One_stop_services,Company_B
213,jun,2017,0,Other,Company_B
214,jun,2017,1997.23916,Subtotal,Company_B
215,jun,2017,8153.61524,Total,Company_B
216,jul,2017,5817,Cleaning,Company_A
217,jul,2017,687,Support_services,Company_A
218,jul,2017,106,One_stop_services,Company_A
219,jul,2017,36,security_services,Company_A
220,jul,2017,145,Others,Company_A
221,jul,2017,6790,Subtotal ,Company_A
222,jul,2017,2036.50416,Cleaning,Company_B
223,jul,2017,0,support_services,Company_B
224,jul,2017,0,One_stop_services,Company_B
225,jul,2017,0,Other,Company_B
226,jul,2017,2036.50416,Subtotal,Company_B
227,jul,2017,8826.89583,Total,Company_B
228,aug,2017,5754,Cleaning,Company_A
229,aug,2017,672,Support_services,Company_A
230,aug,2017,222,One_stop_services,Company_A
231,aug,2017,36,security_services,Company_A
232,aug,2017,0,Others,Company_A
233,aug,2017,6683,Subtotal ,Company_A
234,aug,2017,2593.00334,Cleaning,Company_B
235,aug,2017,0,support_services,Company_B
236,aug,2017,0,One_stop_services,Company_B
237,aug,2017,0,Other,Company_B
238,aug,2017,2593.00334,Subtotal,Company_B
239,aug,2017,9275.97512,Total,Company_B
240,sep,2017,5933,Cleaning,Company_A
241,sep,2017,690,Support_services,Company_A
242,sep,2017,142,One_stop_services,Company_A
243,sep,2017,36,security_services,Company_A
244,sep,2017,0,Others,Company_A
245,sep,2017,6800,Subtotal ,Company_A
246,sep,2017,2262.95542,Cleaning,Company_B
247,sep,2017,270.49418,support_services,Company_B
248,sep,2017,0,One_stop_services,Company_B
249,sep,2017,0,Other,Company_B
250,sep,2017,2533.4496,Subtotal,Company_B
251,sep,2017,9333.734923,Total,Company_B
252,oct,2017,6050,Cleaning,Company_A
253,oct,2017,650,Support_services,Company_A
254,oct,2017,145,One_stop_services,Company_A
255,oct,2017,35,security_services,Company_A
256,oct,2017,192,Others,Company_A
257,oct,2017,7072,Subtotal ,Company_A
258,oct,2017,2639.68142,Cleaning,Company_B
259,oct,2017,112.54417,support_services,Company_B
260,oct,2017,0,One_stop_services,Company_B
261,oct,2017,6.41509,Other,Company_B
262,oct,2017,2758.64068,Subtotal,Company_B
263,oct,2017,9831.130933,Total,Company_B
264,nov,2017,6644,Cleaning,Company_A
265,nov,2017,652,Support_services,Company_A
266,nov,2017,165,One_stop_services,Company_A
267,nov,2017,36,security_services,Company_A
268,nov,2017,0,Others,Company_A
269,nov,2017,7497,Subtotal ,Company_A
270,nov,2017,2619.16323,Cleaning,Company_B
271,nov,2017,53.01,support_services,Company_B
272,nov,2017,0,One_stop_services,Company_B
273,nov,2017,0,Other,Company_B
274,nov,2017,2672.17323,Subtotal,Company_B
275,nov,2017,10168.8071,Total,Company_B
276,dec,2017,7135,Cleaning,Company_A
277,dec,2017,722,Support_services,Company_A
278,dec,2017,169,One_stop_services,Company_A
279,dec,2017,36,security_services,Company_A
280,dec,2017,0,Others,Company_A
281,dec,2017,8061,Subtotal ,Company_A
282,dec,2017,2824.31817,Cleaning,Company_B
283,dec,2017,82.79763,support_services,Company_B
284,dec,2017,97.86611,One_stop_services,Company_B
285,dec,2017,45.28302,Other,Company_B
286,dec,2017,3050.26493,Subtotal,Company_B
287,dec,2017,11111.69526,Total,Company_B
288,jan ,2018,7534,Cleaning,Company_A
289,jan ,2018,668,Support_services,Company_A
290,jan ,2018,233,One_stop_services,Company_A
291,jan ,2018,36,security_services,Company_A
292,jan ,2018,0,Others,Company_A
293,jan ,2018,8471,Subtotal ,Company_A
294,jan ,2018,3385.570814,Cleaning,Company_B
295,jan ,2018,99.54375,support_services,Company_B
296,jan ,2018,96.49398113,One_stop_services,Company_B
297,jan ,2018,22.64151,Other,Company_B
298,jan ,2018,3604.250055,Subtotal,Company_B
299,jan ,2018,12075.14575,Total,Company_B
